""
"COV Limit:","0.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3:OIL DIF PRES"
"Point Name:","CC.CH3:OIL DIF PRES"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  03  Point:  17  Normally Closed:  No"
"Text Table:","EQS_OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3:OIL TEMP"
"Point Name:","CC.CH3:OIL TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  03  Point:  32"
"Sensor Type:","L-Type"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","0.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3:RL CUR AC SP"
"Point Name:","CC.CH3:RL CUR AC SP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  03  Point:  28"
"Sensor Type:","L-Type"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","0.0","Wire Resistance:","0.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.ADDRESS"
"Point Name:","CC.CH4.ADDRESS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CH4 ADDRESS"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  01"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","4.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.APPLICATION"
"Point Name:","CC.CH4.APPLICATION"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CH4 APPLICATION"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  02"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","5861.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.ART"
"Point Name:","CC.CH4.ART"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","ANTIRECYCLE TIME"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  46"
"Sensor Type:","Current"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","MINUTE"
"Analog Representation:","Float"
"# of decimal places:","1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.CHWF"
"Point Name:","CC.CH4.CHWF"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","CHW FLOW SWT"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  40  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.CHWR"
"Point Name:","CC.CH4.CHWR"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","CHILLED RETURN"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  14"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","0.1","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.CHWS"
"Point Name:","CC.CH4.CHWS"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","CHILLED SUPPLY"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  13"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","0.1","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.CHWSP"
"Point Name:","CC.CH4.CHWSP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CHW SETPOINT"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  67"
"Actuator Type","Voltage"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","0.1"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","1"
"Initial Value:","44.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.CLIM"
"Point Name:","CC.CH4.CLIM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CURRENT LIMIT"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  68"
"Actuator Type","Voltage"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PERCNT"
"Analog Representation:","Integer"
"# of decimal places:","2"
"Initial Value:","99"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.COMMSTAT"
"Point Name:","CC.CH4.COMMSTAT"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","COMM STATUS"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  08  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.CURRENT.A"
"Point Name:","CC.CH4.CURRENT.A"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","PHASE A CURRENT"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  21"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","AMPS"
"Analog Representation:","Float"
"# of decimal places:","1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.CURRENT.B"
"Point Name:","CC.CH4.CURRENT.B"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","PHASE B CURRENT"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  22"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","AMPS"
"Analog Representation:","Float"
"# of decimal places:","1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.CURRENT.C"
"Point Name:","CC.CH4.CURRENT.C"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","PHASE C CURRENT"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  23"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","AMPS"
"Analog Representation:","Float"
"# of decimal places:","1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.CWR"
"Point Name:","CC.CH4.CWR"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","COND WATER OUT"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  19"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","0.1","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.CWS"
"Point Name:","CC.CH4.CWS"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","COND WATER IN"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  18"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","0.1","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.CYC"
"Point Name:","CC.CH4.CYC"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","CYCLING CODE"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  50"
"Sensor Type:","Current"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","CODE"
"Analog Representation:","Integer"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.FLA"
"Point Name:","CC.CH4.FLA"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","FULL LOAD AMPS"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  20"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","PERCNT"
"Analog Representation:","Float"
"# of decimal places:","1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.LINKSTAT"
"Point Name:","CC.CH4.LINKSTAT"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","META LINK STATUS"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  05  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.OPC"
"Point Name:","CC.CH4.OPC"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","OPERATING CODE"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  48"
"Sensor Type:","Current"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","CODE"
"Analog Representation:","Integer"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH4.OPM"
"Point Name:","CC.CH4.OPM"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","OPERATING MODE"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  04  Point:  47"
"Sensor Type:","Current"
