""
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","LAFIRE"
"Point Name:","LAFIRE"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","FIRE ALARM"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  08  Point:  04  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.AHU1.ZON:MODE"
"Point Name:","LAIRD.AHU1.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.AHU2.ZON:MODE"
"Point Name:","LAIRD.AHU2.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.COND"
"Point Name:","LAIRD.COND"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","LAIRD CND METER"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  08  Point:  08"
"Engineering Units:","GAL"
"Analog Representation:","Float"
"# of decimal places:","4"
"COV Limit:","10.0","Gain:","10.0"
"Count Both Edges:","No"
"Initial Value:","5800.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:"
"  Laird Hall condensate meter, installed August 2014"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.CUH01:AUX TEMP"
"Point Name:","LAIRD.CUH01:AUX TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","WOMENS RESTROOM"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  15"
"Sensor Type:","L-Type"
"Slope:","0.5","Intercept:","37.5"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.CUH01:CLG LOOPOUT"
"Point Name:","LAIRD.CUH01:CLG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","WOMENS RESTROOM"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  79"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.CUH01:CTL STPT"
"Point Name:","LAIRD.CUH01:CTL STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","WOMENS RESTROOM"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  92"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.CUH01:CTL TEMP"
"Point Name:","LAIRD.CUH01:CTL TEMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","WOMENS RESTROOM"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  78"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.CUH01:DAY CLG STPT"
"Point Name:","LAIRD.CUH01:DAY CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","WOMENS RESTROOM"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  06"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.CUH01:DAY HTG STPT"
"Point Name:","LAIRD.CUH01:DAY HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","WOMENS RESTROOM"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  07"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.CUH01:DAY.NGT"
"Point Name:","LAIRD.CUH01:DAY.NGT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","WOMENS RESTROOM"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.CUH01:DI 2"
"Point Name:","LAIRD.CUH01:DI 2"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","WOMENS RESTROOM"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  24  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.CUH01:DI 3"
"Point Name:","LAIRD.CUH01:DI 3"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","WOMENS RESTROOM"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  25  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.CUH01:FAN"
"Point Name:","LAIRD.CUH01:FAN"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","WOMENS RESTROOM"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  46  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.CUH01:HEAT.COOL"
"Point Name:","LAIRD.CUH01:HEAT.COOL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","WOMENS RESTROOM"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  05  Inverted:  No"
"Text Table:","COOL_HEAT"
"                         0 - COOL"
"                         1 - HEAT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.CUH01:HTG LOOPOUT"
"Point Name:","LAIRD.CUH01:HTG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","WOMENS RESTROOM"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  80"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.CUH01:NGT CLG STPT"
"Point Name:","LAIRD.CUH01:NGT CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","WOMENS RESTROOM"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  08"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","82.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.CUH01:NGT HTG STPT"
"Point Name:","LAIRD.CUH01:NGT HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","WOMENS RESTROOM"
"Panel Name:","MBC13"," (LAIRD)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  09"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","65.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAIRD.CUH01:RM STPT DIAL"
"Point Name:","LAIRD.CUH01:RM STPT DIAL"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","WOMENS RESTROOM"
"Panel Name:","MBC13"," (LAIRD)"
