""
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Low Limit:","40.0","High Limit:","97.0"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","GHA2DC"
"Point Name:","GHA2DC"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIX DMP"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  02  Point:  08"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","13.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA2DM"
"Point Name:","GHA2DM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","DMPR MIN OA"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","6.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA2DS"
"Point Name:","GHA2DS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","DISH  STPT"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA2DT"
"Point Name:","GHA2DT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","DISH AIR"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  10  Point:  02"
"Sensor Type:","Thermistor 100 KOhm"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","2.0","Wire Resistance:","0.0"
"Engineering Units:","DEG"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Low Limit:","40.0","High Limit:","120.0"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","GHA2HV"
"Point Name:","GHA2HV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HEAT VLV"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  02  Point:  07"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","11.65"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA2MS"
"Point Name:","GHA2MS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIX AIR STPT"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","58.68"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA2MT"
"Point Name:","GHA2MT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","MIX AIR"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  10  Point:  07"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -4.999296"
"COV Limit:","1.999872","Wire Resistance:","0.0"
"Engineering Units:","DEG"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA2OC"
"Point Name:","GHA2OC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OCCUPY MODE"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA2RS"
"Point Name:","GHA2RS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","ROOM STPT"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","68.0"
"Totalization:","None","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA2SS"
"Point Name:","GHA2SS"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","AHU2 SS"
"Panel Name:","MBC25"," (Goodhue)"
"On/Off Point Address:","FLN:  0   Drop:  07  Point:  05  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  01  Point:  01  Normally Closed:  No"
"Proof Delay:","60 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","GHA2ST"
"Point Name:","GHA2ST"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","SPACE TEMP"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  09  Point:  04"
"Sensor Type:","Current"
"Slope:","0.002034","Intercept:","27.500353"
"COV Limit:","1.999872","Wire Resistance:","0.0"
"Engineering Units:","DEG"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Low Limit:","40.0","High Limit:","96.99"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","GHA3AC"
"Point Name:","GHA3AC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","AHU3 AC"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  08  Point:  06  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA3DC"
"Point Name:","GHA3DC"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIX DMP"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  02  Point:  03"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","15.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA3DS"
"Point Name:","GHA3DS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","DISH  STPT"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA3DT"
"Point Name:","GHA3DT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","DISH AIR"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  09  Point:  02"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -4.999296"
"COV Limit:","1.999872","Wire Resistance:","0.0"
"Engineering Units:","DEG"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Low Limit:","40.0","High Limit:","130.0"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","GHA3HV"
"Point Name:","GHA3HV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HEAT VLV"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  02  Point:  06"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","15.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA3MS"
"Point Name:","GHA3MS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIX AIR STPT"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","59.59"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA3MT"
"Point Name:","GHA3MT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","MIX AIR"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  09  Point:  08"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -4.999296"
"COV Limit:","1.999872","Wire Resistance:","0.0"
"Engineering Units:","DEG"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA3OC"
"Point Name:","GHA3OC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OCCUPY MODE"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA3RS"
"Point Name:","GHA3RS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","ROOM STPT"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","72.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA3SS"
"Point Name:","GHA3SS"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","AHU3 SS"
"Panel Name:","MBC25"," (Goodhue)"
"On/Off Point Address:","FLN:  0   Drop:  07  Point:  06  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  01  Point:  04  Normally Closed:  No"
"Proof Delay:","60 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","NONE"
